Utrust,$0.2881
Orchid,$0.3463
Bitcoin Diamond,$0.6740
Chiliz,$0.02247
BitShares,$0.04065
Numeraire,$26.98
Golem,$0.1204
RSK Infrastructure Framework,$0.1727
Kava.io,$2.49
Morpheus.Network,$2.40
PAX Gold,"$1,852.09"
IoTeX,$0.01176
Storj,$0.4493
Civic,$0.1672
Swipe,$1.30
NuCypher,$0.2764
TomoChain,$1.35
iExec RLC,$1.31
MonaCoin,$1.57
Bytom,$0.07329
Pundi X,$0.0004173
saffron.finance,"$1,314.81"
KuCoin Token,$1.20
CyberVein,$0.08866
Velas,$0.04381
Populous,$1.69
Oasis Network,$0.05931
Kin,$0.00005825
Komodo,$0.7087
Venus,$10.63
Ankr,$0.01317
Harmony,$0.008916
Travala.com,$1.78
Ardor,$0.08173
aelf,$0.1495
Secret,$1.17
Fetch.ai,$0.1075
ReddCoin,$0.002780
Opium,$19.01
district0x,$0.1275
Keep3rV1,$379.27
Steem,$0.1919
DFI.Money,"$1,908.84"
JUST,$0.03276
Mainframe,$0.007329
SingularityNET,$0.08465
Wrapped NXM,$43.55
Energi,$1.95
TrustSwap,$0.9958
Wanchain,$0.4223
xDai,$17.57
Syntropy,$0.2140
Stratis,$0.6800
DxChain Token,$0.001334
IRISnet,$0.06702
WAX,$0.04142
Syscoin,$0.1018
Kleros,$0.1028
Loom Network,$0.06265
LTO Network,$0.2197
Hive,$0.1410
bZx Protocol,$0.3789
Ark,$0.4468
OriginTrail,$0.1667
Aidos Kuneen,$2.27
Polymath,$0.09672
Haven Protocol,$3.85
Tellor,$32.31
LBRY Credits,$0.1032
DIA,$1.91
QuarkChain,$0.008293
Electroneum,$0.005205
WaykiChain,$0.2493
Enzyme,$34.70
Power Ledger,$0.1152
Uquid Coin,$4.88
Origin Protocol,$0.2293
Chainlink,$22.89
Bitcoin,"$34,829.68"
Dogecoin,$0.03154
Tezos,$2.90
Neo,$23.34
Kusama,$103.68
Zcash,$92.20
UNUS SED LEO,$1.30
Ethereum,"$1,470.36"
Aave,$299.67
Bitcoin Cash,$426.56
FTX Token,$12.44
SushiSwap,$12.71
THETA,$2.09
Tether,$1.00
Zilliqa,$0.07787
Avalanche,$13.10
Binance Coin,$50.33
Synthetix,$16.54
Celsius,$4.89
XRP,$0.3734
Stellar,$0.3309
Cosmos,$8.86
IOTA,$0.4179
Polkadot,$17.11
Terra,$2.09
Bitcoin SV,$178.63
Compound,$351.21
Decred,$66.59
Revain,$0.01167
Elrond,$65.91
Cardano,$0.4370
VeChain,$0.02871
USD Coin,$1.00
EOS,$2.97
The Graph,$0.7713
Filecoin,$22.61
Binance USD,$1.00
Algorand,$0.6480
Maker,"$1,707.22"
Litecoin,$143.35
Monero,$146.59
Crypto.com Coin,$0.06225
Uniswap,$18.54
Dash,$107.09
yearn.finance,"$30,863.27"
Waves,$6.89
Ren,$0.6687
Dai,$1.00
OMG Network,$3.91
Solana,$5.18
NEM,$0.2656
Hedera Hashgraph,$0.08946
0x,$0.6622
,
UMA,$12.89
,
,
Wrapped Bitcoin,"$34,888.66"
,
Ethereum Classic,$7.64
,
,
,
,
,
,
Nexo,$0.9758
,
,
,
,
,
,
,
,
Huobi Token,$6.88
,
,
TRON,$0.03293
,
,
,
,
,
,
,
,
NEAR Protocol,$2.45
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
